UniqueCount	AmbigCount
0	115
0	0
0	0
0	0
0	0
0	149
1	84
11	149
0	0
0	0
0	1754
0	2456
9	494
0	909
13	494
0	748
66	723
52	2456
0	2130
0	1049
0	933
322	0
101	0
250	1077
8	1077
593	0
2	0
484	0
0	4
0	4
0	807
29	807
50	49
1	352
41	352
7	329
1	0
0	0
44	0
6	538
0	538
134	0
139	0
0	0
20	171
5	171
19	510
0	682
0	664
0	682
0	3
1	3
0	0
39	994
12	1460
0	1041
14	1435
573	1521
1	1021
165	14309
37	14312
94	14306
368	13998
4981	0
2	0
0	49
0	49
0	48
37	0
3	0
1192	0
12	0
1	1103
7	1383
45	1165
7	1342
48	1402
0	1491
67	256
19	257
21	257
0	256
1	1
5	0
1441	0
0	2
0	317
30	317
0	197
51	197
2	0
0	0
0	0
0	0
0	0
0	0
0	0
131	105
0	105
309	0
0	0
20	9517
94	9517
0	17304
83	16309
1294	14469
0	19911
41	18923
0	0
14	0
180	0
111	731
1	728
84	728
2	651
61	1361
1	1361
63	2320
0	2320
1	1645
3646	0
0	0
0	0
1781	2468
0	2468
93	2426
30621	0
162	0
222	0
220	0
668	0
29	2755
2	3010
249	2987
6	2984
69	2756
38	3012
0	2984
9	118
4	118
327	699
3	699
1	20
0	20
0	20
6	1586
82	1586
0	19
1	19
102	13165
19	13247
7	13240
0	13357
36	13247
0	0
256	0
0	0
0	0
0	0
14	547
40	547
124	0
3773	0
0	208
0	133
0	202
0	127
0	601
5	601
0	545
39	545
150	0
0	0
8	0
2	0
1489	0
5	27
3	26
1	27
3	26
0	22
2	22
10	889
145	889
13	888
240	0
0	0
21	330
17	330
105	0
472	0
0	0
0	1
0	1
0	1
35	651
0	651
74	226
1	226
0	2164
50	1490
6	1763
82	1763
0	1890
811	1666
0	0
0	7
0	7
0	1475
6	1427
93	1339
2	1431
194	436
1	421
43	416
0	533
7	0
0	184
0	184
9	0
7	281
0	281
49	277
6	1103
49	1042
15	602
9	1041
6	1155
16	1110
0	0
0	0
1	0
306	1016
4	1295
2	1276
0	1345
148	62
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
1	154
0	0
672	0
0	290
15	290
11	564
0	738
1235	676
23	630
0	741
0	716
8	506
11	971
15	568
6	565
11	0
0	2819
64	2819
0	0
0	61
25	0
0	10
0	10
0	734
170	734
38	0
9	0
1	434
94	434
8	1619
66	1620
113	1564
0	0
0	5
2	5
195	0
0	1921
48	3824
8	1200
0	1755
0	1711
38	1483
0	1715
0	5
0	5
0	5
332	0
1	0
0	0
84	669
0	669
0	587
11	587
191	0
54	0
320	0
0	0
353	0
212	828
25	828
18	828
17	9
32	2999
830	2999
3	166
3	166
0	0
0	194
104	194
2	36
1	36
0	0
0	2293
239	1713
0	1443
42	1659
27	1659
4	2210
0	1318
51	1442
0	1747
0	1998
2	1318
49	2273
0	1834
50	1453
28	1421
68	1834
0	0
0	0
0	366
0	283
0	294
0	377
194	377
0	471
0	0
0	78
12	78
463	716
0	10
0	10
11	0
74	0
16	0
0	2927
32	2273
113	1259
24	2623
32	2913
0	0
821	0
0	8
289	0
436	0
359	3227
0	3228
26	0
64	0
10	0
0	338
1	338
0	126
11	126
18	2039
0	2039
225	0
5	783
8	897
1	855
0	900
2	856
0	897
110	0
612	0
0	0
0	0
18	77
1	77
0	39
245	0
1	67
0	0
8	93
16	93
6	23
500	138
0	0
20	0
0	0
8	0
22	1014
9	1016
26	1016
2	1016
0	1014
0	0
4	3184
122	3209
0	3448
51	3448
14	0
0	0
606	0
31	0
0	1
0	1
0	4
0	4
0	2063
212	2063
0	0
0	0
0	0
3	2
71	0
8	482
43	482
920	0
0	3
12	4052
604	4054
28	4054
0	0
0	1597
0	1775
8	1775
2	645
0	790
2	657
68	679
1797	0
17	223
2	223
0	4
0	5
0	5
4253	0
0	328
0	346
2	329
11	346
0	2
0	2
75	2481
1	2413
0	2429
376	2317
4	469
143	0
333	0
0	5
0	5
0	5
0	5
0	5
6	270
0	270
27	268
38	623
0	623
43	396
3	396
0	0
1185	10389
33	8773
83	10389
0	999
85	999
46	650
0	650
24	548
0	548
36	2533
16	2533
635	452
0	1065
434	1065
0	4981
0	4774
0	4928
0	4956
0	4725
0	4725
0	4928
0	4720
0	4933
0	4932
1	0
2	118
0	118
80	660
2	660
675	281
50	281
2	0
87	5612
0	5014
89	4340
0	5299
48	5961
2	5226
0	5572
64	5606
9	5042
22	5050
2	5313
32	5232
1147	0
0	0
7	31
0	31
39	345
0	345
338	0
206	1992
121	1900
7	1992
4	261
30	261
9	0
725	2952
99	2546
0	2737
0	2952
0	0
0	163
1	163
554	0
0	1616
7	1593
83	1183
0	165
71	165
0	0
0	494
78	494
280	0
60	3483
64	2095
99	3483
0	35
9	35
0	2347
57	2347
0	470
0	551
125	551
9	319
43	285
6	0
1	4992
0	4992
0	322
7	322
0	0
0	0
147	306
12	304
8	260
0	306
5005	0
0	4406
12	4522
71	4539
1925	4650
16	4650
70	4412
0	11
0	11
0	115
22	115
40	660
59	660
0	37
0	38
5	35
186	0
0	4
0	4
0	0
0	0
13	1159
0	1664
0	1078
2	1159
14	0
104	0
7	56
3	56
3	58
0	58
48	0
18	15645
0	16030
0	17827
0	16048
416	17519
74	17416
205	17954
0	436
501	436
0	7017
362	0
0	1444
5	1444
0	0
0	2281
119	580
528	2167
5	2306
77	580
0	2160
0	362
13	362
723	0
0	198
225	198
15	338
21	338
4	321
206	0
1	5883
0	6158
0	6229
0	6183
0	6112
0	0
0	2344
0	2406
3	845
29	1355
0	2513
0	2077
0	2245
73	2262
1	767
1	2069
414	0
1701	0
0	92
0	95
1	86
4001	0
9	1748
0	1747
8	1537
0	1364
1329	1364
0	43
0	45
0	41
3	45
348	336
1	240
3	336
19	988
8	756
9	613
1	868
86	988
46	780
0	4
0	4
2	4
0	0
2544	0
208	0
328	0
0	215
0	215
0	290
11	290
897	0
323	0
363	0
282	0
0	1368
495	1368
0	1530
0	1530
0	101
33	101
452	0
0	24
5	24
0	14
0	17
13	18
0	4913
0	5000
0	5759
15	5678
0	5010
0	5707
1	0
298	0
522	0
1	0
4	0
5	0
3	16
0	16
0	1
0	1
0	0
0	0
0	0
0	0
173	3019
10	3019
1	0
42	0
0	0
0	0
0	0
0	0
0	0
0	13898
0	9704
0	11792
0	15986
2	0
8	519
35	648
1	648
0	0
3	106
0	106
0	1982
2816	1982
1	1588
1	221
25	221
0	28
2	26
0	27
0	7
3	7
41	1540
0	2206
0	1768
0	1744
1	1667
5	2182
17	1602
431	871
7	871
28	12207
0	802
0	802
16	807
1597	0
0	0
4	599
0	599
151	410
0	410
8	1212
35	1223
94	1215
15	1226
0	0
0	0
482	0
5	571
0	835
81	835
4	3228
161	2966
0	2800
0	3228
137	362
75	362
61	809
41	809
12	112
0	112
1	2635
69	14552
0	2639
26	12873
39	7043
3	12446
10	13507
2	4424
293	0
0	0
1	0
0	0
0	1152
72	1152
23	0
28	1100
861	1101
386	1101
149	8957
0	37871
9	45559
16	26382
152	45637
0	39209
0	45781
0	8966
0	44443
26	44699
113	35591
76	42184
32	40205
31211	0
573	9621
3	9621
776	197
15	197
58	483
0	401
7	585
29	303
28	455
2	19795
0	21190
972	21507
52	17412
1	1
0	1
0	0
794	0
87	3159
41	1144
0	3573
25	3019
1	728
0	783
1	673
0	783
558	2473
0	2473
1	3
0	3
93	0
12	1962
281	1962
97	1962
151	1961
0	582
600	582
395	0
19	1138
2	1138
0	0
1866	7131
2253	7130
7	32
0	32
395	289
1137	352
3	153
3	155
6	154
0	154
2	155
2910	0
0	0
0	0
265	0
8	77
0	77
0	72
0	0
1411	0
357	0
8	0
1	17
1	17
551	2893
338	0
14	0
187	0
97	0
356	14
27	0
0	0
54	0
0	450
0	609
35	609
130	6668
190	6372
3	0
2693	0
53	0
1	0
0	0
0	113
11	0
4	1
0	0
0	167
3	167
30	0
2	401
0	260
4	274
16	369
3	270
883	0
0	0
0	0
327	0
7	81
0	66
0	61
0	1765
3	1765
0	7
1	7
1349	0
46	1088
180	1098
410	1086
1	0
340	0
1	348
0	451
163	451
0	684
12	684
501	0
11	158
104	158
0	0
0	0
0	508
141	508
0	6
0	6
1	3009
117	3009
586	0
57	0
0	869
0	526
0	304
391	835
0	338
0	330
0	560
0	762
256	762
4	1730
0	1730
0	1
0	1
113	0
4	0
7	158
0	158
0	0
134	0
18	560
6	560
0	560
0	1006
24	1418
4	1408
10	1361
0	1269
523	0
1	270
0	282
2	257
614	0
45	0
67	0
9	554
202	554
1909	40103
22	40103
1	1
0	1
1	0
517	19605
4	19605
0	881
4	450
0	994
0	911
0	1189
11	692
1	692
0	805
0	930
32	0
1389	0
0	0
0	0
140	0
0	0
0	2757
0	2533
0	2757
0	2540
0	2757
1	3
0	3
121	0
156	0
831	0
503	0
10	0
7	0
76	0
12	0
0	15
0	15
3564	0
0	0
0	0
84	2293
19	2312
4	2479
0	2115
1	2572
12	2700
0	2768
0	2535
286	568
3	568
1169	0
2	552
45	552
9	51
1132	0
525	0
0	0
1	0
0	2
0	2
0	2
204	0
0	812
0	0
0	0
268	0
61	0
0	1
0	1
53249	0
287	0
1743	3
18	0
21	77
0	77
602	0
3	0
75	1431
0	1431
4	1399
16	1399
227	1453
7	0
38	1151
0	1123
0	1104
0	1132
178	764
0	764
2	19
11	19
305	0
236	0
257	1058
0	1158
121	876
181	0
0	11
0	11
0	0
0	0
0	2
0	2
8259	0
0	1
0	1
123	0
0	84
192	84
0	0
0	0
0	0
0	0
0	5
0	5
3	0
327	3418
0	3183
0	3361
185	2206
12	2163
0	1427
0	1321
0	1433
0	1338
0	1266
1	1376
0	1344
0	1410
870	0
34	0
440	1656
27	1529
2	1085
2	1593
0	1656
5	44
1	23
1	44
0	0
0	3
0	3
3	1218
4	1160
494	1222
1	1165
41	1203
1158	0
0	186
0	186
4	0
296	837
0	837
0	801
170	0
114	0
38	1740
169	1985
97	1905
2	0
0	1520
41	822
0	1310
0	1573
0	1580
0	1256
0	1567
0	663
10	645
0	645
0	663
0	0
0	4288
3	5213
18	4282
57	4126
152	0
9373	0
0	4
317	0
0	437
7	437
0	0
94	0
203	1462
10	1388
0	1462
0	1348
2093	64
172	0
95	640
2	640
0	53
0	53
504	0
3	0
46	0
2	475
0	473
0	393
16	487
271	0
1	0
0	0
339	0
159	0
0	189
137	189
0	2
0	2
0	0
0	0
199	1343
0	2370
0	1204
0	963
0	2379
0	2384
4	937
133	2500
0	2373
0	1213
0	0
18	4882
0	4882
10	69
87	69
38	0
0	0
6	1297
3	1301
76	1313
193	1315
20	0
0	0
7	198
0	198
49	60
0	60
0	0
0	0
0	1724
8	1096
0	1793
13	1588
68	1197
0	278
1	275
1	254
0	307
0	313
0	114
0	114
0	1
0	1
21	2206
23	2111
0	2206
0	13
0	13
0	820
140	820
0	318
3	316
0	318
189	0
0	0
0	0
0	158
1	158
363	0
0	1
0	1
0	0
22	574
0	574
0	0
0	0
7	0
1896	12207
496	0
0	2767
100	2756
7	2774
15	2743
0	539
35	539
0	15527
12	15527
0	4017
0	4106
0	4058
0	4144
0	4073
0	4103
0	4047
0	4015
3506	3
3	489
1	374
69	489
887	0
29	3672
3	3460
46	3472
0	3749
0	3549
0	318
0	0
0	190
91	190
0	0
13	0
0	0
6	623
52	616
0	551
11	577
47	0
814	664
26	664
29	2081
64	2081
80	0
0	0
9	499
5	499
20	234
0	230
0	201
0	232
0	199
1	1493
376	1476
0	1397
9	1418
0	1343
480	738
7	1626
0	1381
0	1382
0	643
5	737
0	637
8	907
5	1448
0	642
5893	0
0	1820
3	367
335	357
39	365
3983	0
1	34970
27	37845
6	35039
258	35845
0	20
0	17
1	2083
7	1347
953	2445
0	2445
0	0
0	0
0	0
4590	0
5	372
32	369
11	364
4	326
0	0
124	0
0	0
0	1
0	1
1	19
1	55
0	23
0	51
0	15
0	59
1	0
2	0
721	0
78	13745
0	15858
0	15442
0	16009
325	15344
31	14267
15	13952
198	14225
1106	15440
0	14276
234	16418
13	0
5	294
13	452
7	457
1	294
1	235
31	235
0	21
0	24
10	24
0	341
24	83
0	530
0	740
0	929
245	0
0	11405
4	11404
13	11403
0	0
33	2214
36	1547
26	2262
0	124
58	124
13	279
0	279
2271	0
6	0
195	0
0	0
1	0
38	559
394	559
587	0
2	680
166	680
260	1612
1	1633
9	1638
107	1604
0	995
0	904
27	940
107	995
0	0
0	0
11	0
644	0
696	0
820	0
0	0
5	2410
0	2410
1	2133
5	2133
0	2133
0	2133
273	529
19	536
0	536
0	392
238	0
0	0
0	0
0	0
0	0
10	41
2	41
1	0
11723	0
280	0
428	0
1	0
2750	0
0	137
6	138
2604	0
3	0
781	0
0	376
20	376
0	83
6	78
11	83
363	0
218	0
2242	0
1389	0
0	31
0	31
0	1251
18	1251
0	217
3	237
74	0
12	0
0	1992
0	1784
2	1307
0	1999
0	2000
1043	0
0	0
1	5269
11	4740
0	2673
0	1936
38	2030
18	2926
0	1960
7	1751
98	1590
39	2604
1	0
77	485
0	485
15	478
4	135
6	135
3	131
0	132
215	2506
18	2506
291	0
19	166
0	166
83	10251
0	10917
21	10917
155	8073
61	0
0	0
0	1755
0	1755
0	1755
131	4319
0	4319
0	6159
60	6154
14	4273
21	1200
624	1200
0	0
0	0
0	626
0	933
0	1093
0	1453
0	656
0	1176
682	438
0	617
1	461
14	668
3	732
0	781
0	310
0	682
0	682
677	7137
3699	7137
6	4511
13	3680
44	4569
981	0
79	0
0	0
0	2
0	0
0	2
0	0
1	27
4	27
1	1898
25	1572
0	1735
0	1735
8	1862
12	1786
130	1786
0	2411
0	2424
0	3044
1	3057
64	0
0	0
67	252
0	252
3	818
0	648
2	614
19	648
3	761
2	615
0	10
0	10
1	0
37	1635
32	1745
20	1653
0	1760
0	166
0	166
130	0
1	127
0	79
0	53
12	130
0	0
0	4718
139	4718
0	3547
0	5488
13	1609
7	1142
0	2612
0	2387
0	991
17	1142
0	4689
0	6383
27	1720
0	1588
19	2246
0	4040
0	1615
0	2017
0	1710
0	5463
5	1760
0	1742
0	1684
0	2339
0	1790
973	5611
28	1349
275	1359
16	1358
0	1358
7	1357
74	1358
0	781
7	781
628	0
11	1148
115	1148
358	0
0	0
0	342
11	381
0	471
0	344
1	349
0	349
8	178
0	178
367	0
239	2536
1	2536
323	1997
293	1997
318	5
0	5
48	437
41	437
0	0
215	0
0	14
2	15
0	14
6	14
0	15
5	532
252	532
54	532
2	22
0	22
1844	0
0	315
30	315
50	282
5	1475
0	1423
0	1428
0	1482
145	1482
0	1477
0	0
0	828
175	828
674	471
115	471
0	0
0	0
1	83
0	83
1	0
0	12
11	12
3	0
104	0
2	0
0	0
0	0
0	72
4	72
428	714
0	714
0	0
246	0
318	0
218	0
2	14
0	14
60	116
1	116
257	0
259	2077
465	977
17	2077
0	977
23	2507
323	2507
3	0
0	12
0	12
0	12
31	0
0	29
20	29
34	12404
40	10543
91	5436
0	13382
98	9949
0	10399
2	10793
0	11561
0	12832
0	13238
21	145
1	145
0	1798
303	1509
0	1903
14	1668
3	170
73	391
0	391
0	3
0	3
8	0
0	693
0	528
0	529
0	690
35	454
0	454
0	446
0	351
0	351
176	0
8	17
0	17
0	1
0	1
47	1246
97	1246
0	1246
0	0
0	0
0	0
0	0
24	486
21	863
0	793
0	1170
24	1832
0	306
0	0
13	139
1	139
0	495
0	495
67	1302
11	1300
12	1299
6	0
0	12
3	12
0	133
0	133
0	132
0	132
2	406
0	406
4	364
0	0
761	0
319	0
290	0
0	82
1	88
6	93
3	0
0	4798
46	4894
61	1197
0	1127
0	4894
0	1976
32	1210
0	1874
0	1238
0	1762
195	1406
14	1252
2	1864
2	1335
3	0
0	0
11	608
0	608
2534	0
0	4122
0	2887
0	2919
2	4085
3	4079
190	2823
0	2897
216	2657
0	4144
33	2858
1	4026
172	4122
0	4052
3387	0
0	4500
148	4500
90	11
0	0
76	5420
0	5420
22	4498
64	4521
24	4521
8	4498
7	4499
0	0
630	0
37	4022
87	4025
0	4066
0	349
17	349
0	1472
2117	1615
0	1615
61	0
1	0
189	0
39	0
219	829
14	829
0	1180
1	3343
0	3349
0	1191
0	3454
2	1184
19	1004
0	1199
0	3368
4	980
0	1285
0	994
0	743
22	989
8	4243
0	2198
0	2156
11	2134
2	4241
64	2063
0	4254
336	2029
46	2038
0	2032
296	4278
727	0
2	21
0	21
175	4319
9	4324
92	5039
28	4322
39	5060
348	4012
13	4010
40	4325
108	4342
1220	4114
25	4112
1078	2102
1027	4114
1	0
881	0
0	6829
67	6829
6677	6032
24	0
0	269
225	0
1284	0
517	0
19	259
1	262
0	242
0	0
0	0
1	748
0	748
135	747
449	25
2	397
56	380
143	221
38	289
68	0
183	0
1386	0
2	0
15	120
17	120
275	1
57	919
0	919
22	0
249	0
108	0
0	0
1	0
0	1
0	1
3	769
54	769
38	863
13	863
0	360
17	368
830	0
312	0
0	397
0	508
0	729
0	394
0	612
1	387
0	378
0	530
3	409
0	500
0	413
0	745
14	0
2	1807
29	1807
335	5495
11	5495
1	2
1	2
77	0
366	0
254	2157
180	0
1	450
0	1333
1	1347
3	1347
4	1333
24	1593
96	1593
9	3410
38	3418
55	4363
40	3408
1367	4376
1	20
0	20
4	0
88	565
0	614
14	616
3	618
0	604
0	630
0	572
0	642
0	602
18	0
0	0
0	0
1854	0
0	37
1	6
1	34
0	2
1	2
18	425
4	425
2	0
24	546
2	546
121	3609
0	3609
0	0
395	0
0	171
17	171
16	103
3	100
0	103
18	0
692	0
0	0
2	418
4	419
1	418
0	424
27	419
22	367
2	425
3	90
0	90
626	0
1	0
0	11
0	11
2636	0
0	0
7	0
0	4442
5	3837
0	4615
10	4615
788	0
1	2350
120	2350
11	418
9	418
1027	0
35	0
30	66
1	66
0	499
96	499
0	3739
1649	2933
5	11929
0	7603
22	3075
2	8965
127	11354
0	3162
597	0
45	731
21	1248
75	1247
5	0
0	0
0	344
9	334
0	332
1	344
0	20
0	20
0	57
10	57
0	809
0	809
0	737
11	815
50	815
2	0
0	0
0	0
143	1045
0	1045
14	0
111	1064
26	1064
0	1064
1	1744
29	2059
0	2265
22	1949
0	3705
0	3683
0	3799
0	162
1	280
2	275
52	7
11	712
96	710
26	712
0	3560
0	3357
0	3118
0	3325
84	3344
0	3574
0	3564
0	3335
12	3541
0	3321
8	7
0	7
90	1320
0	1320
33	1033
0	495
7	569
0	502
0	447
4	527
1	376
0	564
27	484
6	527
0	376
0	2
0	2
0	2
115	0
8	0
3	0
1307	0
1	0
154	0
5	422
39	422
0	141
2	141
1667	0
13	134
0	134
19	2573
30	5484
1	5925
0	5888
0	2916
8	2881
27	566
42	566
0	67
0	44
0	12
67	1553
32	1899
85	1899
5	8182
18	8167
5697	9687
14	9687
86	337
0	337
4	320
34	182
7	189
0	165
0	191
2	166
0	0
52	0
366	0
0	12068
14	8988
320	8372
5	8839
0	10018
0	0
0	13
1	13
2	0
280	0
182	0
20	0
0	17
18507	265
6	674
5	675
0	675
419	0
5	1506
0	1640
26	3777
1	1614
237	3717
0	1701
40	1493
230	432
50	0
7	0
3	8
0	8
25	0
0	1
0	1
0	1
0	1
2801	6730
0	6759
13	6114
3	6695
133	7
0	171
57	171
853	0
282	424
104	612
6	612
0	5234
0	14
1	0
21	0
194	0
2	120
27	120
3	0
0	665
0	669
3	627
0	678
6	5975
0	6705
5	5560
11	5560
204	5561
0	605
0	46
1	46
247	0
95	0
0	1985
0	1768
106	1660
3	1766
1	0
1767	0
1243	0
0	327
3	332
1	337
16	812
51	1323
0	1246
192	1238
77	0
8	1243
1	1175
3	1209
34	1261
9	1145
5	1181
1	1164
0	1158
1	0
1	0
0	713
12	713
0	0
201	1894
15	784
17	680
0	772
0	766
10	693
24	682
0	5
0	5
0	5
0	0
16	133
25	133
0	8
0	8
1519	0
0	653
20	653
0	0
0	109
2	109
1	12
1	12
641	0
0	0
0	0
10	536
12	580
17	569
0	589
17	1330
0	1340
64	1282
0	150
4	150
0	277
22	277
3508	0
0	16
1	15
18	16
492	0
1	10
0	11
0	8
0	0
0	0
2	203
0	203
0	407
0	473
0	460
0	420
1	27
0	27
5	24
81	0
0	0
0	0
29	1336
92	1333
3	1327
4	1324
24	1335
266	0
0	1
0	1
0	0
0	1403
0	1424
0	1097
0	87
10	87
3	705
13	705
45	476
0	476
0	0
210	0
2	0
0	478
28	478
0	0
43	1522
2	1522
2	0
0	33
3	31
1	34
0	31
1711	0
142	0
0	531
0	531
45	6516
1764	6522
13	6522
157	0
4	0
0	776
0	1129
0	3
1	3
0	0
8	0
565	0
643	0
0	14
0	2
3	482
0	662
24	661
19	62
0	62
3	186
0	462
182	572
131	1646
0	1619
2	214
161	214
3	250
852	250
115	0
1	0
0	0
0	2591
0	1667
3	3074
288	1983
1	2150
81	0
0	0
0	0
0	791
2	791
0	40
0	40
0	40
87	844
100	826
219	680
0	844
106	826
1	0
24	3446
10	3377
117	3400
178	3468
871	0
363	2217
20	2218
41	2393
2	2175
29	2088
4	2178
23	1279
78	2394
3	2393
0	0
0	0
0	0
0	798
4	581
0	1462
0	407
26	472
0	700
7	696
0	1413
0	1391
0	1403
146	0
0	0
0	0
7	2547
9	3716
13	3989
45	3982
0	4099
0	4076
2	3829
0	3634
0	3811
0	2933
0	4276
3	0
3	781
0	781
2	630
3	54
0	54
326	0
5	29
1	29
2589	0
33	281
19	281
6	0
9416	0
576	0
41	305
0	305
6	129
0	127
9	103
33	131
0	1
0	1
0	1
114	273
2	561
0	561
16	0
0	2208
0	2259
19	2265
0	2305
1	2194
13	2097
0	2288
5	2113
0	2242
1	2120
0	2219
0	2229
13	2192
35	0
0	783
544	783
10	1580
6	1580
139	0
0	613
5	613
40	1174
202	1174
1265	0
0	377
7	377
0	1
0	1
298	2086
41	2376
0	1867
0	2226
0	2
0	0
166	0
15	2268
55	1958
0	2294
857	0
0	82
0	79
0	81
354	5689
0	5689
0	0
0	0
159	0
461	164
101	164
149	1529
921	1529
440	0
41	0
0	0
630	0
1846	0
2	0
300	0
737	0
0	142
1	142
3	86
0	86
0	30
2	30
1	14
0	0
298	0
1	489
39	513
1	513
2	490
10	1628
0	1648
6	1608
4	1693
199	1495
100	1549
164	1550
5	692
19	692
14	1188
35	1187
53	976
9	1028
266	1285
0	39
9	39
76	495
1	495
10	318
34	318
2	1936
2	1770
5	1532
11	1767
6	1715
854	1869
90	1047
0	1838
0	1869
1	0
3	295
0	295
0	179
1	0
4	212
34	212
0	0
586	0
80	1082
75	1082
10	1402
0	1402
4	4454
136	7533
0	8836
0	5835
0	237
0	237
0	0
0	0
94	0
33	467
103	467
109	0
7	0
0	692
1	823
1	849
197	852
0	852
0	0
0	0
0	2
0	2
83	1153
0	1153
0	3
0	3
0	3
0	3
0	0
0	0
206	0
3472	0
216	0
137	753
12	753
129	0
162	0
0	0
0	0
0	1
0	1
0	0
4	646
47	646
37	621
6	0
0	77
0	86
1	74
0	80
0	262
0	262
0	0
0	157
0	157
1306	0
27	2555
1	2509
81	659
2	40
0	40
3	14
185	0
72	0
0	0
1	0
0	185
60	182
0	83
0	57
0	96
0	96
11	171
302	830
0	692
220	447
1	825
0	655
0	891
0	659
0	217
77	217
4624	28
0	190
20	190
823	0
7	22187
0	37695
81	37695
677	0
15	545
0	545
0	781
0	664
0	675
0	782
57	866
1508	1409
0	1409
855	880
0	65
2	65
43	62
1	63
1539	0
7	21
0	21
18	537
51	533
4	537
0	0
8	1320
0	1320
103	1479
135	1479
0	700
8	700
0	114
3	114
2	0
1	262
0	233
0	4
0	4
112	0
706	4406
9	3186
4	4406
0	4406
65	3185
0	3545
0	0
22	138
0	138
10	698
12	598
301	671
0	0
0	0
8	1092
259	1093
9	1213
1141	1093
10	1213
1	0
342	0
10	4725
3	3649
0	5494
0	4524
0	4782
0	4519
0	4505
142	3008
0	4459
7	2936
2	4225
22	3922
10	2936
2	1026
0	1026
0	0
1	0
207	0
0	1
0	1
1	8
5	0
292	0
0	2
1	2
0	3910
0	0
25	0
530	26
49	12379
345	5117
2585	13013
4	13050
0	12376
0	5121
34	290
0	290
9	3147
10	3126
133	3768
0	3150
0	3762
4	3200
15	3173
258	0
1314	0
0	0
1	0
0	0
0	0
353	3877
247	3721
56	3763
793	0
0	2
0	2
8	81
0	81
0	1
0	1
0	432
1	432
7	389
249	432
24	0
2	0
2	0
826	0
0	1036
13	436
0	472
61	412
0	1041
0	467
55	0
4	0
36	280
0	280
368	0
55	0
3	3533
103	2062
258	3225
46	2722
29	3444
6	2714
61	2040
23	3458
5	3487
0	0
5	2049
41	2049
53	3356
0	3452
1	3389
3	3391
0	0
0	0
0	0
0	0
29	27
30	0
0	2
0	2
0	0
0	62
78	69
9	189
0	189
0	179
37	179
133	5391
49	6008
0	4606
0	5440
31	4571
18	5981
0	6844
181	0
214	791
0	791
47	717
192	717
16	0
208	0
0	9
6	9
8	686
8	647
0	677
36	716
1	0
1	1380
237	1380
4	1380
57	0
10	0
3	308
0	393
13	393
0	308
0	414
1	701
80	701
0	701
0	0
0	0
1	6
2	6
58	0
0	0
51	0
0	14
0	14
7	14
0	14
9	14
0	0
1	0
15	0
237	0
60	180
995	180
4	405
0	405
7	340
19	0
81	1224
7	1224
46	0
0	2954
0	2883
0	3327
1	3016
1	4813
29	4512
7	1467
3	1467
7	424
0	340
32	449
2	366
5	0
31	0
0	2016
3	1683
61	2016
0	0
0	0
0	0
0	121
2	598
99	598
0	0
0	0
2243	0
394	0
1	0
1	0
8	77
0	77
0	0
0	1297
222	810
27	1268
0	1402
308	1275
5	1401
0	1380
77	0
0	2470
0	2473
5	2111
19	2004
2	2390
0	2387
17	0
0	0
10	52
5	52
2992	0
2	8
0	8
2	0
0	143
26	143
7	79
2	79
0	0
174	751
41	1037
7	1019
13	1037
35	5206
9847	5206
0	4497
1	4105
0	986
0	3276
0	2503
141	1368
2	5426
0	5743
8	1909
1	964
0	5368
777	3480
0	5405
0	4823
0	5708
0	5000
0	2225
0	0
0	2138
52	2382
13	0
299	0
0	0
0	0
0	0
26	638
21	492
15	638
408	0
177	0
11	1236
3	1235
32	1224
2	0
36	0
0	0
0	258
459	258
2705	0
0	0
106	0
89	431
2	431
77	0
233	0
46	0
112	0
5	0
98	3495
90	3545
15	859
0	2472
0	2083
0	3057
11	2432
0	2073
1	2652
297	1666
11	1666
547	1665
72	773
0	773
16	0
43	0
2017	0
16	195
49	195
39	0
0	1049
6	946
5	1035
12	961
2	1067
13	961
0	1112
0	1096
45	0
0	0
164	0
51	0
11	398
11	398
462	0
1	0
15	0
12	0
968	0
0	107
11	107
13	159
2	140
60	215
0	215
0	4
0	4
0	4
81	880
1	880
12	759
4	0
0	199
0	511
0	474
5	458
0	471
0	514
0	184
1006	0
63	269
26	269
28	200602
177	200602
11	0
28	0
0	2242
7	1566
0	2013
23	2241
0	1794
0	1225
16	1228
8	1228
129	1178
19	237
0	177
1	237
6	230
0	183
59	0
408	0
0	1736
1177	3891
1	2924
0	3461
7	3377
94	1356
44	3377
16	1920
0	3597
2	3724
144	2410
0	3564
0	7085
0	5787
30	3271
4	3391
2	3614
1	3658
0	5972
0	7098
42	5965
272	2917
398	3129
7	5661
0	6116
6	5913
0	751
39	751
13	745
0	0
0	0
39	0
0	746
0	726
3	750
55	770
473	2439
2	2439
0	784
0	759
0	752
21	679
0	654
0	679
39	735
447	0
4	0
334	0
632	0
1	0
198	0
1	0
0	0
455	1442
6	3260
7	3159
0	3167
9	3260
78	3167
446	492
123	0
2	1030
82	964
9	971
2	1003
0	1025
0	1030
16	1020
4	959
7	1003
78	963
1	1014
22	974
0	955
16	924
0	810
0	911
0	835
303	869
56	1127
1	1163
3	1096
0	0
0	0
1	785
62	785
0	3210
0	3221
112	3008
0	3278
1171	3369
111	3126
0	240
1	137
28	242
2	242
7	239
107	239
0	240
0	200
0	240
0	397
